instance,algorithm,seed,threshold_pct,fe_to_threshold
berlin52,GA,0,15,19000
berlin52,GA,0,10,28000
berlin52,GA,0,5,500000
berlin52,GA,1,15,14000
berlin52,GA,1,10,21000
berlin52,GA,1,5,500000
berlin52,GA,2,15,10000
berlin52,GA,2,10,16000
berlin52,GA,2,5,500000
berlin52,GA,3,15,16000
berlin52,GA,3,10,500000
berlin52,GA,3,5,500000
berlin52,GA,4,15,20000
berlin52,GA,4,10,500000
berlin52,GA,4,5,500000
berlin52,GA,5,15,20000
berlin52,GA,5,10,34000
berlin52,GA,5,5,500000
berlin52,GA,6,15,14000
berlin52,GA,6,10,18000
berlin52,GA,6,5,22000
berlin52,GA,7,15,20000
berlin52,GA,7,10,148000
berlin52,GA,7,5,500000
berlin52,GA,8,15,13000
berlin52,GA,8,10,16000
berlin52,GA,8,5,500000
berlin52,GA,9,15,13000
berlin52,GA,9,10,17000
berlin52,GA,9,5,500000
berlin52,GA,10,15,15000
berlin52,GA,10,10,18000
berlin52,GA,10,5,22000
berlin52,GA,11,15,13000
berlin52,GA,11,10,500000
berlin52,GA,11,5,500000
berlin52,GA,12,15,11000
berlin52,GA,12,10,13000
berlin52,GA,12,5,500000
berlin52,GA,13,15,17000
berlin52,GA,13,10,500000
berlin52,GA,13,5,500000
berlin52,GA,14,15,16000
berlin52,GA,14,10,20000
berlin52,GA,14,5,500000
berlin52,GA,15,15,16000
berlin52,GA,15,10,32000
berlin52,GA,15,5,500000
berlin52,GA,16,15,13000
berlin52,GA,16,10,14000
berlin52,GA,16,5,23000
berlin52,GA,17,15,12000
berlin52,GA,17,10,13000
berlin52,GA,17,5,17000
berlin52,GA,18,15,26000
berlin52,GA,18,10,42000
berlin52,GA,18,5,105000
berlin52,GA,19,15,26000
berlin52,GA,19,10,500000
berlin52,GA,19,5,500000
berlin52,GA,20,15,11000
berlin52,GA,20,10,17000
berlin52,GA,20,5,46000
berlin52,GA,21,15,15000
berlin52,GA,21,10,21000
berlin52,GA,21,5,500000
berlin52,GA,22,15,23000
berlin52,GA,22,10,500000
berlin52,GA,22,5,500000
berlin52,GA,23,15,19000
berlin52,GA,23,10,26000
berlin52,GA,23,5,37000
berlin52,GA,24,15,11000
berlin52,GA,24,10,15000
berlin52,GA,24,5,500000
berlin52,GA,25,15,30000
berlin52,GA,25,10,500000
berlin52,GA,25,5,500000
berlin52,GA,26,15,14000
berlin52,GA,26,10,22000
berlin52,GA,26,5,500000
berlin52,GA,27,15,14000
berlin52,GA,27,10,14000
berlin52,GA,27,5,34000
berlin52,GA,28,15,500000
berlin52,GA,28,10,500000
berlin52,GA,28,5,500000
berlin52,GA,29,15,13000
berlin52,GA,29,10,17000
berlin52,GA,29,5,500000
berlin52,SA,0,15,115000
berlin52,SA,0,10,128000
berlin52,SA,0,5,139000
berlin52,SA,1,15,109000
berlin52,SA,1,10,125000
berlin52,SA,1,5,153000
berlin52,SA,2,15,109000
berlin52,SA,2,10,128000
berlin52,SA,2,5,131000
berlin52,SA,3,15,107000
berlin52,SA,3,10,125000
berlin52,SA,3,5,144000
berlin52,SA,4,15,99000
berlin52,SA,4,10,116000
berlin52,SA,4,5,500000
berlin52,SA,5,15,119000
berlin52,SA,5,10,122000
berlin52,SA,5,5,135000
berlin52,SA,6,15,109000
berlin52,SA,6,10,122000
berlin52,SA,6,5,133000
berlin52,SA,7,15,117000
berlin52,SA,7,10,123000
berlin52,SA,7,5,127000
berlin52,SA,8,15,112000
berlin52,SA,8,10,119000
berlin52,SA,8,5,132000
berlin52,SA,9,15,109000
berlin52,SA,9,10,109000
berlin52,SA,9,5,132000
berlin52,SA,10,15,121000
berlin52,SA,10,10,132000
berlin52,SA,10,5,138000
berlin52,SA,11,15,105000
berlin52,SA,11,10,120000
berlin52,SA,11,5,126000
berlin52,SA,12,15,104000
berlin52,SA,12,10,109000
berlin52,SA,12,5,122000
berlin52,SA,13,15,106000
berlin52,SA,13,10,110000
berlin52,SA,13,5,128000
berlin52,SA,14,15,123000
berlin52,SA,14,10,138000
berlin52,SA,14,5,150000
berlin52,SA,15,15,108000
berlin52,SA,15,10,114000
berlin52,SA,15,5,139000
berlin52,SA,16,15,104000
berlin52,SA,16,10,105000
berlin52,SA,16,5,121000
berlin52,SA,17,15,114000
berlin52,SA,17,10,115000
berlin52,SA,17,5,124000
berlin52,SA,18,15,114000
berlin52,SA,18,10,126000
berlin52,SA,18,5,131000
berlin52,SA,19,15,114000
berlin52,SA,19,10,117000
berlin52,SA,19,5,154000
berlin52,SA,20,15,109000
berlin52,SA,20,10,119000
berlin52,SA,20,5,133000
berlin52,SA,21,15,110000
berlin52,SA,21,10,113000
berlin52,SA,21,5,129000
berlin52,SA,22,15,99000
berlin52,SA,22,10,112000
berlin52,SA,22,5,134000
berlin52,SA,23,15,100000
berlin52,SA,23,10,123000
berlin52,SA,23,5,140000
berlin52,SA,24,15,121000
berlin52,SA,24,10,129000
berlin52,SA,24,5,130000
berlin52,SA,25,15,111000
berlin52,SA,25,10,111000
berlin52,SA,25,5,118000
berlin52,SA,26,15,113000
berlin52,SA,26,10,124000
berlin52,SA,26,5,128000
berlin52,SA,27,15,116000
berlin52,SA,27,10,119000
berlin52,SA,27,5,120000
berlin52,SA,28,15,109000
berlin52,SA,28,10,119000
berlin52,SA,28,5,128000
berlin52,SA,29,15,116000
berlin52,SA,29,10,118000
berlin52,SA,29,5,137000
pr76,GA,0,15,31000
pr76,GA,0,10,44000
pr76,GA,0,5,58000
pr76,GA,1,15,37000
pr76,GA,1,10,750000
pr76,GA,1,5,750000
pr76,GA,2,15,30000
pr76,GA,2,10,38000
pr76,GA,2,5,54000
pr76,GA,3,15,38000
pr76,GA,3,10,69000
pr76,GA,3,5,750000
pr76,GA,4,15,35000
pr76,GA,4,10,41000
pr76,GA,4,5,45000
pr76,GA,5,15,39000
pr76,GA,5,10,48000
pr76,GA,5,5,750000
pr76,GA,6,15,24000
pr76,GA,6,10,28000
pr76,GA,6,5,33000
pr76,GA,7,15,58000
pr76,GA,7,10,750000
pr76,GA,7,5,750000
pr76,GA,8,15,37000
pr76,GA,8,10,52000
pr76,GA,8,5,750000
pr76,GA,9,15,27000
pr76,GA,9,10,31000
pr76,GA,9,5,58000
pr76,GA,10,15,31000
pr76,GA,10,10,43000
pr76,GA,10,5,750000
pr76,GA,11,15,40000
pr76,GA,11,10,47000
pr76,GA,11,5,750000
pr76,GA,12,15,31000
pr76,GA,12,10,34000
pr76,GA,12,5,750000
pr76,GA,13,15,44000
pr76,GA,13,10,62000
pr76,GA,13,5,750000
pr76,GA,14,15,45000
pr76,GA,14,10,58000
pr76,GA,14,5,750000
pr76,GA,15,15,56000
pr76,GA,15,10,63000
pr76,GA,15,5,750000
pr76,GA,16,15,37000
pr76,GA,16,10,39000
pr76,GA,16,5,750000
pr76,GA,17,15,30000
pr76,GA,17,10,38000
pr76,GA,17,5,750000
pr76,GA,18,15,38000
pr76,GA,18,10,60000
pr76,GA,18,5,750000
pr76,GA,19,15,31000
pr76,GA,19,10,37000
pr76,GA,19,5,750000
pr76,GA,20,15,30000
pr76,GA,20,10,41000
pr76,GA,20,5,750000
pr76,GA,21,15,26000
pr76,GA,21,10,30000
pr76,GA,21,5,34000
pr76,GA,22,15,40000
pr76,GA,22,10,49000
pr76,GA,22,5,57000
pr76,GA,23,15,27000
pr76,GA,23,10,36000
pr76,GA,23,5,43000
pr76,GA,24,15,41000
pr76,GA,24,10,44000
pr76,GA,24,5,750000
pr76,GA,25,15,37000
pr76,GA,25,10,750000
pr76,GA,25,5,750000
pr76,GA,26,15,30000
pr76,GA,26,10,34000
pr76,GA,26,5,48000
pr76,GA,27,15,41000
pr76,GA,27,10,44000
pr76,GA,27,5,58000
pr76,GA,28,15,32000
pr76,GA,28,10,36000
pr76,GA,28,5,42000
pr76,GA,29,15,34000
pr76,GA,29,10,45000
pr76,GA,29,5,750000
pr76,SA,0,15,171000
pr76,SA,0,10,174000
pr76,SA,0,5,184000
pr76,SA,1,15,153000
pr76,SA,1,10,154000
pr76,SA,1,5,176000
pr76,SA,2,15,164000
pr76,SA,2,10,167000
pr76,SA,2,5,185000
pr76,SA,3,15,163000
pr76,SA,3,10,172000
pr76,SA,3,5,197000
pr76,SA,4,15,145000
pr76,SA,4,10,151000
pr76,SA,4,5,165000
pr76,SA,5,15,161000
pr76,SA,5,10,183000
pr76,SA,5,5,209000
pr76,SA,6,15,159000
pr76,SA,6,10,160000
pr76,SA,6,5,168000
pr76,SA,7,15,150000
pr76,SA,7,10,167000
pr76,SA,7,5,184000
pr76,SA,8,15,154000
pr76,SA,8,10,159000
pr76,SA,8,5,181000
pr76,SA,9,15,158000
pr76,SA,9,10,165000
pr76,SA,9,5,176000
pr76,SA,10,15,147000
pr76,SA,10,10,148000
pr76,SA,10,5,178000
pr76,SA,11,15,154000
pr76,SA,11,10,163000
pr76,SA,11,5,175000
pr76,SA,12,15,158000
pr76,SA,12,10,168000
pr76,SA,12,5,172000
pr76,SA,13,15,173000
pr76,SA,13,10,174000
pr76,SA,13,5,196000
pr76,SA,14,15,153000
pr76,SA,14,10,156000
pr76,SA,14,5,177000
pr76,SA,15,15,155000
pr76,SA,15,10,164000
pr76,SA,15,5,174000
pr76,SA,16,15,163000
pr76,SA,16,10,167000
pr76,SA,16,5,188000
pr76,SA,17,15,164000
pr76,SA,17,10,173000
pr76,SA,17,5,175000
pr76,SA,18,15,162000
pr76,SA,18,10,171000
pr76,SA,18,5,178000
pr76,SA,19,15,158000
pr76,SA,19,10,170000
pr76,SA,19,5,178000
pr76,SA,20,15,149000
pr76,SA,20,10,165000
pr76,SA,20,5,180000
pr76,SA,21,15,161000
pr76,SA,21,10,166000
pr76,SA,21,5,178000
pr76,SA,22,15,161000
pr76,SA,22,10,163000
pr76,SA,22,5,176000
pr76,SA,23,15,155000
pr76,SA,23,10,158000
pr76,SA,23,5,171000
pr76,SA,24,15,161000
pr76,SA,24,10,161000
pr76,SA,24,5,182000
pr76,SA,25,15,154000
pr76,SA,25,10,157000
pr76,SA,25,5,170000
pr76,SA,26,15,163000
pr76,SA,26,10,167000
pr76,SA,26,5,184000
pr76,SA,27,15,155000
pr76,SA,27,10,161000
pr76,SA,27,5,189000
pr76,SA,28,15,153000
pr76,SA,28,10,166000
pr76,SA,28,5,177000
pr76,SA,29,15,142000
pr76,SA,29,10,158000
pr76,SA,29,5,175000
kroA100,GA,0,15,86000
kroA100,GA,0,10,1000000
kroA100,GA,0,5,1000000
kroA100,GA,1,15,71000
kroA100,GA,1,10,80000
kroA100,GA,1,5,1000000
kroA100,GA,2,15,63000
kroA100,GA,2,10,74000
kroA100,GA,2,5,1000000
kroA100,GA,3,15,62000
kroA100,GA,3,10,146000
kroA100,GA,3,5,1000000
kroA100,GA,4,15,80000
kroA100,GA,4,10,88000
kroA100,GA,4,5,1000000
kroA100,GA,5,15,81000
kroA100,GA,5,10,1000000
kroA100,GA,5,5,1000000
kroA100,GA,6,15,57000
kroA100,GA,6,10,72000
kroA100,GA,6,5,104000
kroA100,GA,7,15,74000
kroA100,GA,7,10,1000000
kroA100,GA,7,5,1000000
kroA100,GA,8,15,78000
kroA100,GA,8,10,120000
kroA100,GA,8,5,1000000
kroA100,GA,9,15,59000
kroA100,GA,9,10,70000
kroA100,GA,9,5,1000000
kroA100,GA,10,15,78000
kroA100,GA,10,10,1000000
kroA100,GA,10,5,1000000
kroA100,GA,11,15,81000
kroA100,GA,11,10,116000
kroA100,GA,11,5,1000000
kroA100,GA,12,15,73000
kroA100,GA,12,10,1000000
kroA100,GA,12,5,1000000
kroA100,GA,13,15,92000
kroA100,GA,13,10,129000
kroA100,GA,13,5,1000000
kroA100,GA,14,15,53000
kroA100,GA,14,10,60000
kroA100,GA,14,5,1000000
kroA100,GA,15,15,75000
kroA100,GA,15,10,91000
kroA100,GA,15,5,1000000
kroA100,GA,16,15,57000
kroA100,GA,16,10,75000
kroA100,GA,16,5,1000000
kroA100,GA,17,15,65000
kroA100,GA,17,10,130000
kroA100,GA,17,5,1000000
kroA100,GA,18,15,77000
kroA100,GA,18,10,118000
kroA100,GA,18,5,1000000
kroA100,GA,19,15,53000
kroA100,GA,19,10,68000
kroA100,GA,19,5,1000000
kroA100,GA,20,15,69000
kroA100,GA,20,10,1000000
kroA100,GA,20,5,1000000
kroA100,GA,21,15,57000
kroA100,GA,21,10,68000
kroA100,GA,21,5,117000
kroA100,GA,22,15,54000
kroA100,GA,22,10,80000
kroA100,GA,22,5,105000
kroA100,GA,23,15,51000
kroA100,GA,23,10,58000
kroA100,GA,23,5,70000
kroA100,GA,24,15,55000
kroA100,GA,24,10,1000000
kroA100,GA,24,5,1000000
kroA100,GA,25,15,53000
kroA100,GA,25,10,78000
kroA100,GA,25,5,1000000
kroA100,GA,26,15,78000
kroA100,GA,26,10,1000000
kroA100,GA,26,5,1000000
kroA100,GA,27,15,80000
kroA100,GA,27,10,1000000
kroA100,GA,27,5,1000000
kroA100,GA,28,15,77000
kroA100,GA,28,10,90000
kroA100,GA,28,5,123000
kroA100,GA,29,15,92000
kroA100,GA,29,10,131000
kroA100,GA,29,5,1000000
kroA100,SA,0,15,260000
kroA100,SA,0,10,274000
kroA100,SA,0,5,329000
kroA100,SA,1,15,262000
kroA100,SA,1,10,279000
kroA100,SA,1,5,287000
kroA100,SA,2,15,261000
kroA100,SA,2,10,266000
kroA100,SA,2,5,290000
kroA100,SA,3,15,249000
kroA100,SA,3,10,272000
kroA100,SA,3,5,294000
kroA100,SA,4,15,259000
kroA100,SA,4,10,278000
kroA100,SA,4,5,288000
kroA100,SA,5,15,250000
kroA100,SA,5,10,272000
kroA100,SA,5,5,309000
kroA100,SA,6,15,261000
kroA100,SA,6,10,286000
kroA100,SA,6,5,324000
kroA100,SA,7,15,277000
kroA100,SA,7,10,279000
kroA100,SA,7,5,311000
kroA100,SA,8,15,257000
kroA100,SA,8,10,260000
kroA100,SA,8,5,300000
kroA100,SA,9,15,271000
kroA100,SA,9,10,290000
kroA100,SA,9,5,316000
kroA100,SA,10,15,255000
kroA100,SA,10,10,255000
kroA100,SA,10,5,282000
kroA100,SA,11,15,262000
kroA100,SA,11,10,271000
kroA100,SA,11,5,291000
kroA100,SA,12,15,253000
kroA100,SA,12,10,268000
kroA100,SA,12,5,301000
kroA100,SA,13,15,278000
kroA100,SA,13,10,292000
kroA100,SA,13,5,298000
kroA100,SA,14,15,260000
kroA100,SA,14,10,265000
kroA100,SA,14,5,293000
kroA100,SA,15,15,261000
kroA100,SA,15,10,269000
kroA100,SA,15,5,274000
kroA100,SA,16,15,255000
kroA100,SA,16,10,278000
kroA100,SA,16,5,308000
kroA100,SA,17,15,274000
kroA100,SA,17,10,282000
kroA100,SA,17,5,321000
kroA100,SA,18,15,254000
kroA100,SA,18,10,270000
kroA100,SA,18,5,287000
kroA100,SA,19,15,265000
kroA100,SA,19,10,283000
kroA100,SA,19,5,294000
kroA100,SA,20,15,268000
kroA100,SA,20,10,277000
kroA100,SA,20,5,349000
kroA100,SA,21,15,268000
kroA100,SA,21,10,284000
kroA100,SA,21,5,322000
kroA100,SA,22,15,269000
kroA100,SA,22,10,286000
kroA100,SA,22,5,306000
kroA100,SA,23,15,257000
kroA100,SA,23,10,278000
kroA100,SA,23,5,296000
kroA100,SA,24,15,264000
kroA100,SA,24,10,287000
kroA100,SA,24,5,293000
kroA100,SA,25,15,260000
kroA100,SA,25,10,285000
kroA100,SA,25,5,296000
kroA100,SA,26,15,279000
kroA100,SA,26,10,298000
kroA100,SA,26,5,318000
kroA100,SA,27,15,287000
kroA100,SA,27,10,303000
kroA100,SA,27,5,381000
kroA100,SA,28,15,281000
kroA100,SA,28,10,289000
kroA100,SA,28,5,1000000
kroA100,SA,29,15,257000
kroA100,SA,29,10,262000
kroA100,SA,29,5,282000
d198,GA,0,15,153000
d198,GA,0,10,210000
d198,GA,0,5,345000
d198,GA,1,15,142000
d198,GA,1,10,207000
d198,GA,1,5,1919000
d198,GA,2,15,168000
d198,GA,2,10,208000
d198,GA,2,5,2000000
d198,GA,3,15,151000
d198,GA,3,10,226000
d198,GA,3,5,942000
d198,GA,4,15,156000
d198,GA,4,10,204000
d198,GA,4,5,2000000
d198,GA,5,15,153000
d198,GA,5,10,217000
d198,GA,5,5,436000
d198,GA,6,15,124000
d198,GA,6,10,151000
d198,GA,6,5,326000
d198,GA,7,15,127000
d198,GA,7,10,168000
d198,GA,7,5,275000
d198,GA,8,15,149000
d198,GA,8,10,211000
d198,GA,8,5,2000000
d198,GA,9,15,168000
d198,GA,9,10,200000
d198,GA,9,5,2000000
d198,GA,10,15,153000
d198,GA,10,10,200000
d198,GA,10,5,267000
d198,GA,11,15,151000
d198,GA,11,10,198000
d198,GA,11,5,453000
d198,GA,12,15,159000
d198,GA,12,10,244000
d198,GA,12,5,2000000
d198,GA,13,15,157000
d198,GA,13,10,234000
d198,GA,13,5,2000000
d198,GA,14,15,139000
d198,GA,14,10,194000
d198,GA,14,5,303000
d198,GA,15,15,150000
d198,GA,15,10,219000
d198,GA,15,5,2000000
d198,GA,16,15,167000
d198,GA,16,10,201000
d198,GA,16,5,2000000
d198,GA,17,15,175000
d198,GA,17,10,210000
d198,GA,17,5,2000000
d198,GA,18,15,136000
d198,GA,18,10,169000
d198,GA,18,5,357000
d198,GA,19,15,165000
d198,GA,19,10,221000
d198,GA,19,5,2000000
d198,GA,20,15,155000
d198,GA,20,10,201000
d198,GA,20,5,2000000
d198,GA,21,15,159000
d198,GA,21,10,190000
d198,GA,21,5,2000000
d198,GA,22,15,149000
d198,GA,22,10,183000
d198,GA,22,5,334000
d198,GA,23,15,127000
d198,GA,23,10,171000
d198,GA,23,5,2000000
d198,GA,24,15,194000
d198,GA,24,10,264000
d198,GA,24,5,2000000
d198,GA,25,15,136000
d198,GA,25,10,162000
d198,GA,25,5,318000
d198,GA,26,15,158000
d198,GA,26,10,204000
d198,GA,26,5,409000
d198,GA,27,15,170000
d198,GA,27,10,246000
d198,GA,27,5,2000000
d198,GA,28,15,190000
d198,GA,28,10,271000
d198,GA,28,5,2000000
d198,GA,29,15,171000
d198,GA,29,10,266000
d198,GA,29,5,2000000
d198,SA,0,15,644000
d198,SA,0,10,668000
d198,SA,0,5,734000
d198,SA,1,15,661000
d198,SA,1,10,716000
d198,SA,1,5,781000
d198,SA,2,15,658000
d198,SA,2,10,690000
d198,SA,2,5,739000
d198,SA,3,15,633000
d198,SA,3,10,663000
d198,SA,3,5,734000
d198,SA,4,15,650000
d198,SA,4,10,720000
d198,SA,4,5,784000
d198,SA,5,15,629000
d198,SA,5,10,658000
d198,SA,5,5,712000
d198,SA,6,15,633000
d198,SA,6,10,679000
d198,SA,6,5,732000
d198,SA,7,15,631000
d198,SA,7,10,674000
d198,SA,7,5,739000
d198,SA,8,15,607000
d198,SA,8,10,666000
d198,SA,8,5,704000
d198,SA,9,15,632000
d198,SA,9,10,665000
d198,SA,9,5,703000
d198,SA,10,15,644000
d198,SA,10,10,676000
d198,SA,10,5,767000
d198,SA,11,15,618000
d198,SA,11,10,644000
d198,SA,11,5,716000
d198,SA,12,15,651000
d198,SA,12,10,679000
d198,SA,12,5,713000
d198,SA,13,15,651000
d198,SA,13,10,667000
d198,SA,13,5,750000
d198,SA,14,15,635000
d198,SA,14,10,685000
d198,SA,14,5,735000
d198,SA,15,15,627000
d198,SA,15,10,687000
d198,SA,15,5,722000
d198,SA,16,15,666000
d198,SA,16,10,694000
d198,SA,16,5,776000
d198,SA,17,15,612000
d198,SA,17,10,661000
d198,SA,17,5,712000
d198,SA,18,15,657000
d198,SA,18,10,690000
d198,SA,18,5,757000
d198,SA,19,15,620000
d198,SA,19,10,664000
d198,SA,19,5,687000
d198,SA,20,15,598000
d198,SA,20,10,648000
d198,SA,20,5,711000
d198,SA,21,15,654000
d198,SA,21,10,695000
d198,SA,21,5,749000
d198,SA,22,15,636000
d198,SA,22,10,648000
d198,SA,22,5,709000
d198,SA,23,15,627000
d198,SA,23,10,673000
d198,SA,23,5,746000
d198,SA,24,15,657000
d198,SA,24,10,691000
d198,SA,24,5,729000
d198,SA,25,15,667000
d198,SA,25,10,698000
d198,SA,25,5,749000
d198,SA,26,15,646000
d198,SA,26,10,692000
d198,SA,26,5,759000
d198,SA,27,15,655000
d198,SA,27,10,688000
d198,SA,27,5,750000
d198,SA,28,15,620000
d198,SA,28,10,671000
d198,SA,28,5,714000
d198,SA,29,15,620000
d198,SA,29,10,652000
d198,SA,29,5,761000
